year,fall,count
1399,Fell,1
1399,Found,0
1490,Fell,1
1490,Found,0
1491,Fell,1
1491,Found,0
1495,Fell,1
1495,Found,0
1519,Fell,1
1519,Found,0
1575,Fell,0
1575,Found,1
1583,Fell,1
1583,Found,0
1600,Fell,0
1600,Found,1
1621,Fell,1
1621,Found,0
1623,Fell,1
1623,Found,0
1628,Fell,1
1628,Found,0
1632,Fell,1
1632,Found,0
1636,Fell,1
1636,Found,0
1637,Fell,1
1637,Found,0
1647,Fell,1
1647,Found,0
1654,Fell,1
1654,Found,0
1662,Fell,1
1662,Found,0
1668,Fell,1
1668,Found,0
1671,Fell,1
1671,Found,0
1688,Fell,1
1688,Found,0
1704,Fell,1
1704,Found,0
1715,Fell,1
1715,Found,0
1716,Fell,0
1716,Found,1
1723,Fell,1
1723,Found,0
1724,Fell,0
1724,Found,1
1740,Fell,1
1740,Found,0
1741,Fell,1
1741,Found,0
1749,Fell,0
1749,Found,1
1750,Fell,1
1750,Found,0
1751,Fell,1
1751,Found,0
1753,Fell,2
1753,Found,0
1766,Fell,1
1766,Found,0
1768,Fell,2
1768,Found,0
1769,Fell,1
1769,Found,0
1773,Fell,1
1773,Found,0
1775,Fell,2
1775,Found,0
1776,Fell,0
1776,Found,1
1779,Fell,1
1779,Found,0
1781,Fell,0
1781,Found,1
1784,Fell,0
1784,Found,2
1785,Fell,1
1785,Found,0
1787,Fell,1
1787,Found,0
1790,Fell,1
1790,Found,0
1791,Fell,1
1791,Found,0
1792,Fell,0
1792,Found,1
1793,Fell,0
1793,Found,1
1794,Fell,1
1794,Found,0
1795,Fell,2
1795,Found,0
1796,Fell,2
1796,Found,0
1797,Fell,0
1797,Found,1
1798,Fell,2
1798,Found,0
1801,Fell,1
1801,Found,0
1803,Fell,3
1803,Found,0
1804,Fell,3
1804,Found,3
1805,Fell,2
1805,Found,1
1806,Fell,1
1806,Found,0
1807,Fell,2
1807,Found,0
1808,Fell,4
1808,Found,1
1809,Fell,1
1809,Found,0
1810,Fell,3
1810,Found,2
1811,Fell,3
1811,Found,0
1812,Fell,4
1812,Found,0
1813,Fell,2
1813,Found,0
1814,Fell,4
1814,Found,1
1815,Fell,2
1815,Found,0
1817,Fell,1
1817,Found,0
1818,Fell,3
1818,Found,2
1819,Fell,2
1819,Found,1
1820,Fell,1
1820,Found,0
1821,Fell,1
1821,Found,0
1822,Fell,6
1822,Found,2
1823,Fell,2
1823,Found,0
1824,Fell,3
1824,Found,0
1825,Fell,2
1825,Found,1
1826,Fell,3
1826,Found,0
1827,Fell,3
1827,Found,0
1828,Fell,1
1828,Found,1
1829,Fell,3
1829,Found,1
1830,Fell,2
1830,Found,0
1831,Fell,2
1831,Found,0
1832,Fell,0
1832,Found,1
1833,Fell,1
1833,Found,0
1834,Fell,2
1834,Found,1
1835,Fell,2
1835,Found,0
1836,Fell,3
1836,Found,2
1837,Fell,3
1837,Found,2
1838,Fell,5
1838,Found,2
1839,Fell,1
1839,Found,4
1840,Fell,3
1840,Found,4
1841,Fell,3
1841,Found,1
1842,Fell,4
1842,Found,1
1843,Fell,6
1843,Found,1
1844,Fell,3
1844,Found,1
1845,Fell,2
1845,Found,1
1846,Fell,3
1846,Found,4
1847,Fell,2
1847,Found,3
1848,Fell,4
1848,Found,0
1849,Fell,1
1849,Found,2
1850,Fell,2
1850,Found,6
1851,Fell,3
1851,Found,0
1852,Fell,4
1852,Found,4
1853,Fell,3
1853,Found,2
1854,Fell,1
1854,Found,8
1855,Fell,6
1855,Found,3
1856,Fell,2
1856,Found,4
1857,Fell,7
1857,Found,3
1858,Fell,4
1858,Found,4
1859,Fell,4
1859,Found,1
1860,Fell,6
1860,Found,5
1861,Fell,4
1861,Found,2
1862,Fell,2
1862,Found,1
1863,Fell,6
1863,Found,9
1864,Fell,3
1864,Found,1
1865,Fell,7
1865,Found,1
1866,Fell,7
1866,Found,5
1867,Fell,3
1867,Found,5
1868,Fell,11
1868,Found,5
1869,Fell,7
1869,Found,5
1870,Fell,3
1870,Found,3
1871,Fell,4
1871,Found,3
1872,Fell,4
1872,Found,2
1873,Fell,5
1873,Found,5
1874,Fell,3
1874,Found,3
1875,Fell,6
1875,Found,7
1876,Fell,5
1876,Found,4
1877,Fell,7
1877,Found,2
1878,Fell,6
1878,Found,3
1879,Fell,8
1879,Found,6
1880,Fell,7
1880,Found,8
1881,Fell,4
1881,Found,6
1882,Fell,4
1882,Found,5
1883,Fell,3
1883,Found,7
1884,Fell,3
1884,Found,8
1885,Fell,2
1885,Found,5
1886,Fell,7
1886,Found,3
1887,Fell,5
1887,Found,16
1888,Fell,0
1888,Found,15
1889,Fell,5
1889,Found,10
1890,Fell,9
1890,Found,11
1891,Fell,2
1891,Found,8
1892,Fell,4
1892,Found,7
1893,Fell,4
1893,Found,8
1894,Fell,4
1894,Found,6
1895,Fell,4
1895,Found,6
1896,Fell,4
1896,Found,6
1897,Fell,8
1897,Found,4
1898,Fell,5
1898,Found,12
1899,Fell,7
1899,Found,7
1900,Fell,8
1900,Found,9
1901,Fell,5
1901,Found,5
1902,Fell,7
1902,Found,5
1903,Fell,8
1903,Found,14
1904,Fell,4
1904,Found,7
1905,Fell,5
1905,Found,9
1906,Fell,7
1906,Found,6
1907,Fell,4
1907,Found,12
1908,Fell,6
1908,Found,7
1909,Fell,2
1909,Found,9
1910,Fell,11
1910,Found,9
1911,Fell,5
1911,Found,7
1912,Fell,4
1912,Found,8
1913,Fell,4
1913,Found,7
1914,Fell,7
1914,Found,11
1915,Fell,2
1915,Found,11
1916,Fell,10
1916,Found,10
1917,Fell,10
1917,Found,9
1918,Fell,6
1918,Found,9
1919,Fell,7
1919,Found,7
1920,Fell,5
1920,Found,9
1921,Fell,8
1921,Found,10
1922,Fell,6
1922,Found,9
1923,Fell,6
1923,Found,10
1924,Fell,10
1924,Found,8
1925,Fell,9
1925,Found,9
1926,Fell,7
1926,Found,6
1927,Fell,6
1927,Found,10
1928,Fell,6
1928,Found,10
1929,Fell,7
1929,Found,8
1930,Fell,11
1930,Found,9
1931,Fell,6
1931,Found,16
1932,Fell,8
1932,Found,17
1933,Fell,17
1933,Found,13
1934,Fell,10
1934,Found,17
1935,Fell,6
1935,Found,13
1936,Fell,5
1936,Found,30
1937,Fell,7
1937,Found,47
1938,Fell,11
1938,Found,34
1939,Fell,10
1939,Found,22
1940,Fell,5
1940,Found,32
1941,Fell,4
1941,Found,19
1942,Fell,8
1942,Found,12
1943,Fell,3
1943,Found,7
1944,Fell,7
1944,Found,13
1945,Fell,4
1945,Found,7
1946,Fell,5
1946,Found,8
1947,Fell,6
1947,Found,13
1948,Fell,3
1948,Found,17
1949,Fell,13
1949,Found,10
1950,Fell,12
1950,Found,28
1951,Fell,7
1951,Found,13
1952,Fell,6
1952,Found,12
1953,Fell,3
1953,Found,6
1954,Fell,6
1954,Found,16
1955,Fell,4
1955,Found,20
1956,Fell,8
1956,Found,19
1957,Fell,6
1957,Found,12
1958,Fell,2
1958,Found,16
1959,Fell,6
1959,Found,10
1960,Fell,5
1960,Found,25
1961,Fell,7
1961,Found,20
1962,Fell,7
1962,Found,29
1963,Fell,7
1963,Found,27
1964,Fell,7
1964,Found,26
1965,Fell,4
1965,Found,46
1966,Fell,5
1966,Found,21
1967,Fell,9
1967,Found,28
1968,Fell,5
1968,Found,49
1969,Fell,6
1969,Found,64
1970,Fell,8
1970,Found,40
1971,Fell,7
1971,Found,42
1972,Fell,3
1972,Found,29
1973,Fell,4
1973,Found,27
1974,Fell,7
1974,Found,684
1975,Fell,4
1975,Found,333
1976,Fell,12
1976,Found,40
1977,Fell,10
1977,Found,411
1978,Fell,3
1978,Found,259
1979,Fell,2
1979,Found,3044
1980,Fell,6
1980,Found,146
1981,Fell,7
1981,Found,456
1982,Fell,3
1982,Found,341
1983,Fell,5
1983,Found,355
1984,Fell,10
1984,Found,392
1985,Fell,2
1985,Found,376
1986,Fell,9
1986,Found,1366
1987,Fell,1
1987,Found,915
1988,Fell,6
1988,Found,2290
1989,Fell,7
1989,Found,129
1990,Fell,8
1990,Found,1510
1991,Fell,5
1991,Found,872
1992,Fell,3
1992,Found,369
1993,Fell,4
1993,Found,975
1994,Fell,6
1994,Found,713
1995,Fell,6
1995,Found,481
1996,Fell,5
1996,Found,578
1997,Fell,3
1997,Found,1693
1998,Fell,9
1998,Found,2688
1999,Fell,7
1999,Found,1684
2000,Fell,4
2000,Found,1788
2001,Fell,5
2001,Found,1645
2002,Fell,8
2002,Found,2070
2003,Fell,9
2003,Found,3314
2004,Fell,6
2004,Found,1934
2005,Fell,0
2005,Found,875
2006,Fell,5
2006,Found,2451
2007,Fell,8
2007,Found,1181
2008,Fell,9
2008,Found,948
2009,Fell,5
2009,Found,1492
2010,Fell,6
2010,Found,999
2011,Fell,4
2011,Found,709
2012,Fell,2
2012,Found,232
2013,Fell,1
2013,Found,10