recclass,count,rank
L6,8285,1
H5,7142,2
L5,4796,3
H6,4528,4
H4,4211,5
LL5,2766,6
LL6,2043,7
L4,1253,8
H4/5,428,9
CM2,416,10
H3,386,11
L3,365,12
CO3,335,13
Ureilite,300,14
"Iron, IIIAB",285,15
LL4,268,16
CV3,256,17
Diogenite,241,18
Howardite,240,19
LL,225,20
Eucrite,221,21
Eucrite-pmict,207,22
E3,206,23
H5/6,193,24
Mesosiderite,137,25
CR2,135,26
LL3,128,27
EH3,120,28
"Iron, IIAB",118,29
"Iron, ungrouped",113,30
H~5,111,31
L5/6,109,32
Eucrite-mmict,108,33
Martian (shergottite),99,34
Iron,94,35
CK5,94,36
L~6,94,37
L3.5,88,38
H,84,39
"Iron, IAB-MG",84,40
Eucrite-br,80,41
OC,79,42
H3.8,76,43
CK4,75,44
H3.7,75,45
EL6,72,46
"Iron, IVA",69,47
Lunar (anorth),69,48
H4-6,67,49
L3.8,66,50
Relict OC,65,51
Aubrite,63,52
H5-6,63,53
L4/5,59,54
Achondrite-ung,57,55
Acapulcoite,54,56
L6 ,54,57
LL-melt breccia,54,58
"Iron, IAB complex",54,59
L3.4,51,60
L,50,61
Stone-uncl,50,62
L3.7,49,63
LL5/6,48,64
L3.6,48,65
H4-5,47,66
"Iron, IAB-ung",46,67
H3-6,43,68
H3.9,43,69
R4,42,70
H3.6,42,71
Lunar,41,72
L5-6,41,73
Lodranite,40,74
LL5-6,40,75
H3-5,39,76
"Pallasite, PMG",38,77
H3/4,35,78
Pallasite,35,79
LL4-6,34,80
L4-6,33,81
Brachinite,33,82
L3-6,32,83
Eucrite-unbr,32,84
L~5,32,85
LL3.8,28,86
"Iron, IAB-sLL",28,87
Lunar (feldsp. breccia),27,88
L3.9,27,89
L/LL3,26,90
Eucrite-cm,26,91
LL3.7,26,92
L/LL6,26,93
L-imp melt,25,94
Winonaite,25,95
L4-5,24,96
Ureilite-pmict,23,97
H~6,22,98
LL7,22,99
H5 ,22,100
Angrite,21,101
L5 ,21,102
CH3,21,103
L7,21,104
L-melt rock,21,105
R5,20,106
L/LL4,20,107
LL3.4,20,108
"Iron, IID",19,109
EL3,19,110
CM1,19,111
H~4,18,112
CM1/2,18,113
H3.5,18,114
EH4,18,115
"Iron, IAB-sHL",17,116
LL3.5,17,117
LL3.6,17,118
CK6,17,119
L3.3,17,120
H3.4,16,121
Lunar (basalt),16,122
LL3.9,16,123
L/LL5,16,124
L3.2,15,125
R3,15,126
Chondrite-ung,15,127
LL3.3,15,128
"Iron, IVB",14,129
Martian (nakhlite),14,130
C2-ung,14,131
L-melt breccia,14,132
"Iron, IIIE",14,133
LL3.2,14,134
"Iron, IIE",14,135
EL4,13,136
CK3,13,137
L3.1,13,138
L3-5,13,139
H/L4,13,140
L3/4,12,141
H7,12,142
C3-ung,12,143
CO3.5,12,144
CK4/5,12,145
H-imp melt,11,146
H/L6,11,147
Diogenite-pm,11,148
H4 ,11,149
"Pallasite, PMG-an",11,150
"Iron, IC",10,151
R3-6,10,152
LL4-5,10,153
"Iron, IAB-sLM",10,154
L~4,10,155
L6-melt breccia,10,156
H4-an,10,157
H3-4,10,158
LL~5,9,159
Diogenite-olivine,9,160
R3.8,9,161
Achondrite-prim,9,162
E6,9,163
L3.8-6,9,164
"Iron, IIIF",9,165
CI1,9,166
"Iron, IAB-sLH",9,167
L6/7,9,168
EH4/5,9,169
LL3-6,9,170
R6,9,171
CB,8,172
"Iron, IIC",8,173
CO3.2,8,174
OC3,8,175
CR,8,176
H-melt rock,8,177
C,8,178
Unknown,7,179
CO3.3,7,180
CO3.6,7,181
H3.3,7,182
"Iron, IIE-an",7,183
E,7,184
Mesosiderite-C,7,185
LL(L)3,7,186
LL-melt rock,7,187
H/L5,7,188
Acapulcoite/Lodranite,6,189
EH5,6,190
EL5,6,191
Mesosiderite-A1,6,192
CK5/6,6,193
R3-5,6,194
H-metal,6,195
E3-an,6,196
"Iron, IVA-an",6,197
"Iron, IIF",6,198
LL3.1,6,199
Mesosiderite-an,6,200
"Iron, IIG",6,201
Aubrite-an,6,202
Lunar (gabbro),6,203
EH-imp melt,6,204
CO3.1,6,205
H/L3,6,206
H4/6,6,207
L-metal,5,208
"Iron, IAB-sHH",5,209
L/LL5/6,5,210
L(LL)3,5,211
Mesosiderite-B2,5,212
E-an,5,213
EH6,5,214
CO3.4,5,215
E5,5,216
LL4/5,5,217
"Pallasite, ungrouped",5,218
CBb,5,219
LL~6,5,220
H3.9/4,5,221
CBa,5,222
"Iron, IAB?",4,223
CM,4,224
Fusion crust,4,225
H5-melt breccia,4,226
H3.9-6,4,227
Mesosiderite-B1,4,228
"Pallasite, PES",4,229
CO3.0,4,230
Eucrite-Mg rich,4,231
"Iron, IIIAB?",4,232
CV3-an,4,233
Chondrite-fusion crust,4,234
R3.8-6,4,235
L3-4,4,236
H-an,4,237
LL6/7,4,238
Ureilite-an,4,239
R3.9,4,240
H-melt breccia,4,241
L/LL3.4,4,242
E4,4,243
LL3.0,4,244
Mesosiderite-B,4,245
CO3.8,3,246
R3.6,3,247
CK4-an,3,248
Acapulcoite/lodranite,3,249
H3.0,3,250
Enst achon-ung,3,251
R,3,252
L/LL3-5,3,253
C4-ung,3,254
Mesosiderite-A2,3,255
Diogenite-an,3,256
Mesosiderite-B4,3,257
CK,3,258
"Iron, IAB-an",3,259
LL~3,3,260
LL3.10,3,261
L4 ,3,262
Enst achon,3,263
Eucrite-an,3,264
L/LL~6,3,265
H~4/5,3,266
H6-melt breccia,3,267
Mesosiderite-A4,3,268
L5-melt breccia,3,269
Mesosiderite-A3,3,270
CK3-an,3,271
LL3.15,3,272
H3.2-an,3,273
"Iron, IIIAB-an",3,274
LL3.8-6,3,275
H3.6-6,2,276
L/LL~5,2,277
Mesosiderite-A,2,278
H3.2,2,279
Lunar (bas/anor),2,280
H5-an,2,281
H3.1,2,282
H(5?),2,283
LL-imp melt,2,284
H3.8-an,2,285
Martian (basaltic breccia),2,286
"Iron, IID-an",2,287
C4,2,288
Iron?,2,289
L3.05,2,290
L(?)3,2,291
L/LL3.2,2,292
H3.8/4,2,293
K3,2,294
C6,2,295
H(L)3,2,296
CM-an,2,297
H?,2,298
Martian (chassignite),2,299
L3.8-5,2,300
L3.0,2,301
Mesosiderite-C2,2,302
CR1,2,303
LL3-5,2,304
H3.10,2,305
H6/7,2,306
EL6/7,2,307
R3.7,2,308
EL-melt rock,2,309
LL6-melt breccia,2,310
H3.05,2,311
L(LL)3.05,2,312
H3.7-5,2,313
L3.9-6,2,314
LL6 ,2,315
H3.8-6,2,316
EH,2,317
H3.9-5,2,318
Lunar (bas. breccia),2,319
R3/4,2,320
"Iron, IC-an",2,321
CO3.7,1,322
L3.2-3.6,1,323
EH3/4-an,1,324
H5-7,1,325
L3.4-3.7,1,326
H3.8-5,1,327
R3.8-5,1,328
L3.9/4,1,329
L~3,1,330
L/LL3.10,1,331
L(LL)3.5-3.7,1,332
"Iron, IIIE-an",1,333
Mesosiderite?,1,334
L3.3-3.7,1,335
H/L3.7,1,336
L/LL6-an,1,337
LL3/4,1,338
H/L3.6,1,339
LL3.00,1,340
R3.5-6,1,341
L/LL3-6,1,342
H/L3.5,1,343
R3-4,1,344
H(L)3-an,1,345
L/LL~4,1,346
CR2-an,1,347
L3.0-3.7,1,348
H3.4/3.5,1,349
LL7(?),1,350
Martian (OPX),1,351
H/L3.9,1,352
Mesosiderite-A3/4,1,353
EH7-an,1,354
L3.7-6,1,355
L3.3-3.5,1,356
CH3 ,1,357
K,1,358
L3.10,1,359
C4/5,1,360
L3.5-5,1,361
L/LL(?)3,1,362
H4(?),1,363
Relict iron,1,364
L5-7,1,365
H3.7/3.8,1,366
H3 ,1,367
H6 ,1,368
H3.8-4,1,369
EL7,1,370
CH/CBb,1,371
H/L~4,1,372
LL3.7-6,1,373
Relict H,1,374
C2,1,375
L3.3-3.6,1,376
EL4/5,1,377
L(H)3,1,378
L/LL4/5,1,379
L3.8-an,1,380
C5/6-ung,1,381
CV2,1,382
R4/5,1,383
H/L3-4,1,384
CO3 ,1,385
L3.7/3.8,1,386
LL~4,1,387
LL~4/5,1,388
L(LL)~4,1,389
Impact melt breccia,1,390
L3.2-3.5,1,391
L3.5-3.9,1,392
H3-an,1,393
L3.00,1,394
C1-ung,1,395
H3.7-6,1,396
EH6-an,1,397
LL3.1-3.5,1,398
E5-an,1,399
H(?)4,1,400
H3.2-6,1,401
Lodranite-an,1,402
EL6 ,1,403
Pallasite?,1,404
LL5-7,1,405
L3.6-4,1,406
H/L4-5,1,407
H3.8/3.9,1,408
L4-an,1,409
EH7,1,410
L/LL4-6,1,411
CK3.8,1,412
CK3/4,1,413
LL<3.5,1,414
L6-melt rock,1,415
L(LL)6,1,416
H4-melt breccia,1,417
L(LL)5,1,418
L/LL5-6,1,419
LL3.9/4,1,420
L4-melt rock,1,421
H/L4/5,1,422
Stone-ung,1,423
CR-an,1,424
"Iron, IAB-sHL-an",1,425
CM2-an,1,426
L/LL-melt rock,1,427
C1/2-ung,1,428
LL3-4,1,429
LL(L)3.1,1,430
H3.0-3.4,1,431
LL6-an,1,432
Lunar (bas/gab brec),1,433
LL3.05,1,434
H3.2-3.7,1,435
L3.5-3.8,1,436
LL4/6,1,437
LL3.8-4,1,438
H3.15,1,439
L3.5-3.7,1,440
R3.4,1,441
Martian,1,442
"Iron, IIAB-an",1,443
LL6(?),1,444
H3.5-4,1,445
L3.7-3.9,1,446
L3.7-4,1,447
L3.0-3.9,1,448
Howardite-an,1,449
L3.9-5,1,450
C3.0-ung,1,451
Lunar (norite),1,452
CR7,1,453
R3.5-4,1,454
L~4-6,1,455
L3-melt breccia,1,456
L4-melt breccia,1,457
H3.4-5,1,458
H/L6-melt rock,1,459
L/LL3.6/3.7,1,460
L3-7,1,461
L/LL3.5,1,462
EL3/4,1,463
C3/4-ung,1,464
"Iron, IIE?",1,465
L/LL,1,466
